date,temp_max,temp_min,rainfall,Region
2026-02-14,22.6,11.3,0.0,Canberra
2026-02-15,26.1,9.3,0.0,Canberra
2026-02-16,26.6,11.9,0.0,Canberra
2026-02-17,29.8,10.8,0.0,Canberra
2026-02-18,30.4,16.8,0.0,Canberra
2026-02-19,32.4,11.4,0.0,Canberra
2026-02-20,33.2,16.8,0.0,Canberra
2026-02-21,33.9,15.4,0.0,Canberra
2026-02-22,27.1,15.4,0.0,Canberra
2026-02-23,31.3,17.7,6.6,Canberra
2026-02-24,33.7,17.9,0.0,Canberra
2026-02-25,31.3,18.1,0.0,Canberra
2026-02-26,23.6,17.2,7.6,Canberra
2026-02-27,24.1,16.2,0.0,Canberra
2026-02-28,24.6,16.1,0.6,Canberra
