date,brisbane_tgp
2008-11-14,112.3
2008-11-17,111.2
2008-11-18,109.6
2008-11-19,109.2
2008-11-20,108.7
2008-11-21,106.2
2008-11-24,104.8
2008-11-25,102.4
2008-11-26,102.0
2008-11-27,101.7
2008-11-28,100.0
2008-12-01,99.4
2008-12-02,99.8
2008-12-03,99.9
2008-12-04,99.8
2008-12-05,99.6
2008-12-08,98.8
2008-12-09,97.7
2008-12-10,96.9
2008-12-11,96.3
2008-12-12,94.1
2008-12-15,93.4
2008-12-16,94.3
2008-12-17,94.9
2008-12-18,95.5
2008-12-19,98.0
2008-12-22,98.5
2008-12-23,99.6
2008-12-24,100.0
2008-12-25,99.6
2008-12-26,99.6
2008-12-29,98.9
2008-12-30,96.8
2008-12-31,96.6
2009-01-01,95.8
2009-01-02,95.6
2009-01-05,94.5
2009-01-06,95.2
2009-01-07,95.3
2009-01-08,96.0
2009-01-09,98.7
2009-01-12,98.9
2009-01-13,99.6
2009-01-14,99.9
2009-01-15,100.2
2009-01-16,101.6
2009-01-19,102.1
2009-01-20,104.3
2009-01-21,105.0
2009-01-22,105.8
2009-01-23,109.2
2009-01-26,109.7
2009-01-27,110.0
2009-01-28,112.0
2009-01-29,112.1
2009-01-30,112.8
2009-02-02,113.0
2009-02-03,113.6
2009-02-04,113.9
2009-02-05,114.0
2009-02-06,115.0
2009-02-09,115.3
2009-02-10,115.9
2009-02-11,116.1
2009-02-12,115.9
2009-02-13,115.7
2009-02-16,116.1
2009-02-17,117.3
2009-02-18,117.6
2009-02-19,117.7
2009-02-20,118.5
2009-02-23,118.4
2009-02-24,116.8
2009-02-25,116.5
2009-02-26,116.1
2009-02-27,112.8
2009-03-02,112.5
2009-03-03,111.7
2009-03-04,111.6
2009-03-05,111.3
2009-03-06,110.5
2009-03-09,110.2
2009-03-10,110.1
2009-03-11,109.5
2009-03-12,109.1
2009-03-13,107.6
2009-03-16,107.5
2009-03-17,106.9
2009-03-18,106.5
2009-03-19,106.7
2009-03-20,107.3
2009-03-23,107.5
2009-03-24,108.9
2009-03-25,109.6
2009-03-26,109.6
2009-03-27,111.0
2009-03-30,111.1
2009-03-31,111.4
2009-04-01,111.4
2009-04-02,111.4
2009-04-03,111.0
2009-04-06,110.9
2009-04-07,110.3
2009-04-08,110.3
2009-04-09,110.4
2009-04-10,110.7
2009-04-13,110.7
2009-04-14,110.7
2009-04-15,112.0
2009-04-16,112.5
2009-04-17,112.6
2009-04-20,112.7
2009-04-21,113.0
2009-04-22,112.9
2009-04-23,112.9
2009-04-24,112.5
2009-04-27,112.2
2009-04-28,111.6
2009-04-29,111.0
2009-04-30,110.6
2009-05-01,108.0
2009-05-04,107.3
2009-05-05,106.6
2009-05-06,106.6
2009-05-07,106.8
2009-05-08,108.3
2009-05-11,108.6
2009-05-12,110.1
2009-05-13,110.5
2009-05-14,110.8
2009-05-15,111.6
2009-05-18,111.8
2009-05-19,112.5
2009-05-20,112.7
2009-05-21,112.8
2009-05-22,114.2
2009-05-25,114.3
2009-05-26,114.8
2009-05-27,114.8
2009-05-28,114.7
2009-05-29,114.4
2009-06-01,114.6
2009-06-02,115.1
2009-06-03,115.3
2009-06-04,115.4
2009-06-05,116.1
2009-06-08,116.3
2009-06-09,116.7
2009-06-10,117.3
2009-06-11,117.3
2009-06-12,117.8
2009-06-15,118.1
2009-06-16,118.5
2009-06-17,118.5
2009-06-18,118.6
2009-06-19,119.0
2009-06-22,119.1
2009-06-23,119.4
2009-06-24,119.3
2009-06-25,119.2
2009-06-26,118.3
2009-06-29,118.1
2009-06-30,117.7
2009-07-01,117.5
2009-07-02,117.4
2009-07-03,117.6
2009-07-06,117.5
2009-07-07,117.1
2009-07-08,116.9
2009-07-09,116.6
2009-07-10,114.7
2009-07-13,113.9
2009-07-14,112.8
2009-07-15,112.6
2009-07-16,112.4
2009-07-17,111.5
2009-07-20,111.4
2009-07-21,111.5
2009-07-22,111.7
2009-07-23,111.9
2009-07-24,112.8
2009-07-27,113.6
2009-07-28,114.4
2009-07-29,114.8
2009-07-30,115.0
2009-07-31,115.7
2009-08-03,115.9
2009-08-04,116.5
2009-08-05,116.8
2009-08-06,117.0
2009-08-07,118.1
2009-08-10,118.4
2009-08-11,119.4
2009-08-12,119.6
2009-08-13,119.9
2009-08-14,120.5
2009-08-17,120.5
2009-08-18,120.6
2009-08-19,120.4
2009-08-20,120.3
2009-08-21,119.5
2009-08-24,118.9
2009-08-25,118.8
2009-08-26,118.7
2009-08-27,118.7
2009-08-28,119.3
2009-08-31,119.4
2009-09-01,119.3
2009-09-02,119.2
2009-09-03,119.1
2009-09-04,117.7
2009-09-07,117.6
2009-09-08,116.6
2009-09-09,116.3
2009-09-10,116.0
2009-09-11,114.6
2009-09-14,114.5
2009-09-15,114.0
2009-09-16,113.7
2009-09-17,113.6
2009-09-18,112.9
2009-09-21,113.0
2009-09-22,113.1
2009-09-23,113.2
2009-09-24,113.2
2009-09-25,113.6
2009-09-28,113.5
2009-09-29,111.9
2009-09-30,111.4
2009-10-01,111.1
2009-10-02,108.5
2009-10-05,108.4
2009-10-06,108.1
2009-10-07,108.0
2009-10-08,108.2
2009-10-09,108.7
2009-10-12,108.7
2009-10-13,108.3
2009-10-14,108.0
2009-10-15,107.9
2009-10-16,108.1
2009-10-19,108.4
2009-10-20,109.1
2009-10-21,109.6
2009-10-22,110.1
2009-10-23,110.8
2009-10-26,111.4
2009-10-27,112.1
2009-10-28,112.5
2009-10-29,112.7
2009-10-30,113.4
2009-11-02,113.5
2009-11-03,113.6
2009-11-04,113.6
2009-11-05,113.5
2009-11-06,113.3
2009-11-09,113.4
2009-11-10,113.5
2009-11-11,113.4
2009-11-12,113.2
2009-11-13,113.0
2009-11-16,112.9
2009-11-17,112.5
2009-11-18,112.4
2009-11-19,112.4
2009-11-20,112.6
2009-11-23,112.6
2009-11-24,112.8
2009-11-25,113.0
2009-11-26,113.1
2009-11-27,113.0
2009-11-30,112.8
2009-12-01,112.7
2009-12-02,112.6
2009-12-03,112.8
2009-12-04,113.2
2009-12-07,113.5
2009-12-08,113.8
2009-12-09,113.9
2009-12-10,113.9
2009-12-11,113.9
2009-12-14,113.6
2009-12-15,113.0
2009-12-16,112.6
2009-12-17,112.2
2009-12-18,111.7
2009-12-21,111.7
2009-12-22,112.2
2009-12-23,112.3
2009-12-24,112.8
2009-12-25,114.1
2009-12-28,114.1
2009-12-29,114.1
2009-12-30,116.2
2009-12-31,117.2
2010-01-01,117.6
2010-01-04,117.7
2010-01-05,118.0
2010-01-06,118.3
2010-01-07,118.4
2010-01-08,118.7
2010-01-11,118.8
2010-01-12,119.1
2010-01-13,119.2
2010-01-14,119.3
2010-01-15,119.3
2010-01-18,119.2
2010-01-19,118.8
2010-01-20,118.6
2010-01-21,118.4
2010-01-22,117.8
2010-01-25,117.8
2010-01-26,117.7
2010-01-27,117.7
2010-01-28,117.6
2010-01-29,117.6
2010-02-01,117.7
2010-02-02,117.8
2010-02-03,117.9
2010-02-04,118.3
2010-02-05,119.2
2010-02-08,119.6
2010-02-09,119.9
2010-02-10,119.8
2010-02-11,119.7
2010-02-12,118.9
2010-02-15,118.6
2010-02-16,118.1
2010-02-17,117.5
2010-02-18,117.3
2010-02-19,117.4
2010-02-22,117.3
2010-02-23,117.9
2010-02-24,118.3
2010-02-25,118.7
2010-02-26,119.2
2010-03-01,119.6
2010-03-02,119.9
2010-03-03,120.1
2010-03-04,120.1
2010-03-05,120.0
2010-03-08,120.1
2010-03-09,120.3
2010-03-10,120.9
2010-03-11,120.8
2010-03-12,121.4
2010-03-15,121.5
2010-03-16,121.4
2010-03-17,121.3
2010-03-18,121.0
2010-03-19,120.6
2010-03-22,120.5
2010-03-23,120.4
2010-03-24,120.3
2010-03-25,120.2
2010-03-26,119.9
2010-03-29,119.8
2010-03-30,119.6
2010-03-31,119.5
2010-04-01,119.5
2010-04-02,119.5
2010-04-05,119.6
2010-04-06,119.9
2010-04-07,120.7
2010-04-08,121.6
2010-04-09,122.0
2010-04-12,122.1
2010-04-13,122.2
2010-04-14,122.1
2010-04-15,121.9
2010-04-16,121.5
2010-04-19,121.4
2010-04-20,121.2
2010-04-21,121.1
2010-04-22,120.9
2010-04-23,120.7
2010-04-26,120.8
2010-04-27,120.8
2010-04-28,121.3
2010-04-29,121.5
2010-04-30,121.9
2010-05-03,122.0
2010-05-04,122.3
2010-05-05,122.4
2010-05-06,122.6
2010-05-07,122.8
2010-05-10,122.6
2010-05-11,122.0
2010-05-12,121.7
2010-05-13,121.1
2010-05-14,120.3
2010-05-17,119.8
2010-05-18,119.7
2010-05-19,119.5
2010-05-20,119.4
2010-05-21,119.0
2010-05-24,118.9
2010-05-25,118.7
2010-05-26,118.6
2010-05-27,118.5
2010-05-28,118.5
2010-05-31,118.4
2010-06-01,118.3
2010-06-02,118.2
2010-06-03,118.2
2010-06-04,118.5
2010-06-07,118.6
2010-06-08,119.3
2010-06-09,119.4
2010-06-10,119.7
2010-06-11,120.1
2010-06-14,120.2
2010-06-15,120.2
2010-06-16,120.4
2010-06-17,120.3
2010-06-18,120.1
2010-06-21,120.2
2010-06-22,120.3
2010-06-23,120.4
2010-06-24,120.3
2010-06-25,120.4
2010-06-28,120.1
2010-06-29,119.5
2010-06-30,119.3
2010-07-01,119.2
2010-07-02,118.7
2010-07-05,118.8
2010-07-06,118.7
2010-07-07,118.7
2010-07-08,118.6
2010-07-09,117.9
2010-07-12,117.8
2010-07-13,117.3
2010-07-14,117.2
2010-07-15,117.0
2010-07-16,117.0
2010-07-19,116.9
2010-07-20,116.9
2010-07-21,116.9
2010-07-22,117.0
2010-07-23,117.0
2010-07-26,117.0
2010-07-27,117.3
2010-07-28,117.3
2010-07-29,117.3
2010-07-30,117.0
2010-08-02,116.9
2010-08-03,116.7
2010-08-04,116.5
2010-08-05,116.6
2010-08-06,117.0
2010-08-09,117.1
2010-08-10,117.5
2010-08-11,117.6
2010-08-12,117.5
2010-08-13,117.3
2010-08-16,117.1
2010-08-17,116.5
2010-08-18,116.2
2010-08-19,116.0
2010-08-20,115.5
2010-08-23,115.3
2010-08-24,115.2
2010-08-25,115.0
2010-08-26,114.8
2010-08-27,114.4
2010-08-30,114.3
2010-08-31,114.1
2010-09-01,114.1
2010-09-02,114.2
2010-09-03,114.4
2010-09-06,114.5
2010-09-07,114.6
2010-09-08,114.5
2010-09-09,114.4
2010-09-10,114.2
2010-09-13,114.2
2010-09-14,114.0
2010-09-15,114.0
2010-09-16,114.0
2010-09-17,113.8
2010-09-20,113.7
2010-09-21,113.4
2010-09-22,113.2
2010-09-23,113.1
2010-09-24,112.6
2010-09-27,112.3
2010-09-28,111.9
2010-09-29,111.8
2010-09-30,111.5
2010-10-01,111.4
2010-10-04,111.5
2010-10-05,112.1
2010-10-06,112.4
2010-10-07,112.8
2010-10-08,113.9
2010-10-11,114.3
2010-10-12,114.7
2010-10-13,114.8
2010-10-14,114.9
2010-10-15,115.1
2010-10-18,115.1
2010-10-19,115.3
2010-10-20,115.1
2010-10-21,115.1
2010-10-22,114.9
2010-10-25,114.8
2010-10-26,114.5
2010-10-27,114.5
2010-10-28,114.5
2010-10-29,114.4
2010-11-01,114.5
2010-11-02,114.6
2010-11-03,114.6
2010-11-04,114.6
2010-11-05,114.7
2010-11-08,114.8
2010-11-09,114.8
2010-11-10,114.9
2010-11-11,115.0
2010-11-12,115.7
2010-11-15,116.0
2010-11-16,116.2
2010-11-17,116.4
2010-11-18,116.6
2010-11-19,116.9
2010-11-22,116.9
2010-11-23,116.9
2010-11-24,116.8
2010-11-25,116.7
2010-11-26,116.5
2010-11-29,116.6
2010-11-30,116.9
2010-12-01,117.3
2010-12-02,117.9
2010-12-03,119.3
2010-12-06,120.1
2010-12-07,121.3
2010-12-08,121.9
2010-12-09,122.3
2010-12-10,122.5
2010-12-13,123.1
2010-12-14,123.3
2010-12-15,123.3
2010-12-16,123.2
2010-12-17,122.7
2010-12-20,122.7
2010-12-21,122.7
2010-12-22,122.6
2010-12-23,122.7
2010-12-24,123.1
2010-12-27,123.2
2010-12-28,123.2
2010-12-29,123.3
2010-12-30,123.8
2010-12-31,123.8
2011-01-03,123.8
2011-01-04,123.7
2011-01-05,123.1
2011-01-06,123.0
2011-01-07,122.9
2011-01-10,123.0
2011-01-11,123.5
2011-01-12,123.9
2011-01-13,124.1
2011-01-14,124.8
2011-01-17,125.1
2011-01-18,125.6
2011-01-19,125.9
2011-01-20,126.2
2011-01-21,126.5
2011-01-24,126.6
2011-01-25,126.6
2011-01-26,126.6
2011-01-27,126.6
2011-01-28,125.9
2011-01-31,125.6
2011-02-01,125.3
2011-02-02,125.3
2011-02-03,125.4
2011-02-04,125.9
2011-02-07,126.2
2011-02-08,126.5
2011-02-09,126.5
2011-02-10,126.4
2011-02-11,125.9
2011-02-14,125.8
2011-02-15,125.8
2011-02-16,125.8
2011-02-17,126.0
2011-02-18,126.4
2011-02-21,126.6
2011-02-22,126.8
2011-02-23,127.1
2011-02-24,127.4
2011-02-25,128.3
2011-02-28,129.8
2011-03-01,130.5
2011-03-02,131.7
2011-03-03,132.1
2011-03-04,133.3
2011-03-07,133.3
2011-03-08,133.8
2011-03-09,134.1
2011-03-10,134.3
2011-03-11,134.6
2011-03-14,134.9
2011-03-15,135.0
2011-03-16,134.7
2011-03-17,134.5
2011-03-18,134.1
2011-03-21,134.0
2011-03-22,134.2
2011-03-23,134.4
2011-03-24,134.5
2011-03-25,134.9
2011-03-28,135.3
2011-03-29,135.2
2011-03-30,135.1
2011-03-31,134.8
2011-04-01,134.3
2011-04-04,134.1
2011-04-05,134.0
2011-04-06,134.1
2011-04-07,134.5
2011-04-08,135.5
2011-04-11,135.8
2011-04-12,136.5
2011-04-13,136.8
2011-04-14,137.0
2011-04-15,137.1
2011-04-18,137.1
2011-04-19,137.0
2011-04-20,136.8
2011-04-21,136.6
2011-04-22,136.4
2011-04-25,136.4
2011-04-26,136.4
2011-04-27,136.4
2011-04-28,136.8
2011-04-29,137.1
2011-05-02,137.4
2011-05-03,137.6
2011-05-04,137.7
2011-05-05,137.8
2011-05-06,138.6
2011-05-09,138.8
2011-05-10,137.9
2011-05-11,137.3
2011-05-12,137.0
2011-05-13,136.1
2011-05-16,135.2
2011-05-17,134.2
2011-05-18,133.7
2011-05-19,133.4
2011-05-20,131.6
2011-05-23,131.1
2011-05-24,130.1
2011-05-25,129.7
2011-05-26,129.5
2011-05-27,129.4
2011-05-30,129.6
2011-05-31,130.1
2011-06-01,130.3
2011-06-02,130.5
2011-06-03,131.0
2011-06-06,130.9
2011-06-07,130.6
2011-06-08,130.4
2011-06-09,130.3
2011-06-10,130.3
2011-06-13,130.4
2011-06-14,130.7
2011-06-15,131.7
2011-06-16,131.9
2011-06-17,132.0
2011-06-20,132.0
2011-06-21,131.3
2011-06-22,131.0
2011-06-23,130.8
2011-06-24,130.3
2011-06-27,130.2
2011-06-28,129.6
2011-06-29,129.2
2011-06-30,128.9
2011-07-01,128.3
2011-07-04,128.2
2011-07-05,128.6
2011-07-06,129.2
2011-07-07,129.8
2011-07-08,131.3
2011-07-11,131.7
2011-07-12,132.7
2011-07-13,133.0
2011-07-14,133.1
2011-07-15,133.6
2011-07-18,133.6
2011-07-19,133.8
2011-07-20,133.6
2011-07-21,133.4
2011-07-22,133.0
2011-07-25,132.9
2011-07-26,132.9
2011-07-27,132.9
2011-07-28,133.0
2011-07-29,133.0
2011-08-01,132.9
2011-08-02,132.6
2011-08-03,132.6
2011-08-04,132.5
2011-08-05,132.4
2011-08-08,132.2
2011-08-09,132.0
2011-08-10,131.7
2011-08-11,131.6
2011-08-12,130.9
2011-08-15,131.0
2011-08-16,131.3
2011-08-17,131.6
2011-08-18,132.0
2011-08-19,133.0
2011-08-22,133.2
2011-08-23,133.4
2011-08-24,133.4
2011-08-25,133.4
2011-08-26,133.2
2011-08-29,133.3
2011-08-30,133.8
2011-08-31,134.0
2011-09-01,134.2
2011-09-02,134.5
2011-09-05,135.3
2011-09-06,135.9
2011-09-07,136.0
2011-09-08,136.0
2011-09-09,136.2
2011-09-12,136.2
2011-09-13,135.9
2011-09-14,135.6
2011-09-15,135.5
2011-09-16,135.4
2011-09-19,135.4
2011-09-20,135.7
2011-09-21,136.0
2011-09-22,136.1
2011-09-23,136.6
2011-09-26,136.7
2011-09-27,136.9
2011-09-28,136.8
2011-09-29,136.7
2011-09-30,136.5
2011-10-03,136.6
2011-10-04,136.6
2011-10-05,136.7
2011-10-06,136.6
2011-10-07,137.0
2011-10-10,137.4
2011-10-11,137.9
2011-10-12,138.3
2011-10-13,138.5
2011-10-14,139.0
2011-10-17,139.0
2011-10-18,138.7
2011-10-19,138.5
2011-10-20,138.3
2011-10-21,137.4
2011-10-24,137.1
2011-10-25,136.2
2011-10-26,135.6
2011-10-27,135.1
2011-10-28,134.0
2011-10-31,133.5
2011-11-01,132.9
2011-11-02,132.4
2011-11-03,131.6
2011-11-04,130.7
2011-11-07,130.2
2011-11-08,129.8
2011-11-09,129.7
2011-11-10,129.9
2011-11-11,130.4
2011-11-14,130.9
2011-11-15,131.1
2011-11-16,131.1
2011-11-17,130.8
2011-11-18,130.0
2011-11-21,129.7
2011-11-22,129.3
2011-11-23,128.8
2011-11-24,128.8
2011-11-25,128.7
2011-11-28,128.8
2011-11-29,129.2
2011-11-30,129.4
2011-12-01,129.5
2011-12-02,129.7
2011-12-05,129.6
2011-12-06,129.3
2011-12-07,129.1
2011-12-08,129.0
2011-12-09,128.9
2011-12-12,128.9
2011-12-13,128.9
2011-12-14,129.0
2011-12-15,129.2
2011-12-16,129.6
2011-12-19,130.1
2011-12-20,130.5
2011-12-21,130.7
2011-12-22,130.8
2011-12-23,130.7
2011-12-26,130.7
2011-12-27,130.7
2011-12-28,130.7
2011-12-29,130.9
2011-12-30,131.0
2012-01-02,131.3
2012-01-03,131.3
2012-01-04,131.9
2012-01-05,131.9
2012-01-06,132.7
2012-01-09,133.0
2012-01-10,134.0
2012-01-11,134.3
2012-01-12,134.7
2012-01-13,135.3
2012-01-16,135.6
2012-01-17,135.5
2012-01-18,135.3
2012-01-19,135.2
2012-01-20,134.9
2012-01-23,134.8
2012-01-24,135.0
2012-01-25,135.1
2012-01-26,135.2
2012-01-27,135.2
2012-01-30,135.2
2012-01-31,134.8
2012-02-01,134.6
2012-02-02,134.5
2012-02-03,134.3
2012-02-06,134.0
2012-02-07,133.8
2012-02-08,133.6
2012-02-09,133.6
2012-02-10,133.5
2012-02-13,133.6
2012-02-14,134.1
2012-02-15,134.6
2012-02-16,134.9
2012-02-17,135.7
2012-02-20,136.1
2012-02-21,136.5
2012-02-22,136.7
2012-02-23,136.8
2012-02-24,137.1
2012-02-27,137.4
2012-02-28,137.8
2012-02-29,138.1
2012-03-01,138.3
2012-03-02,138.6
2012-03-05,138.6
2012-03-06,138.6
2012-03-07,138.6
2012-03-08,138.6
2012-03-09,138.8
2012-03-12,139.0
2012-03-13,139.5
2012-03-14,140.0
2012-03-15,140.4
2012-03-16,141.1
2012-03-19,141.9
2012-03-20,142.4
2012-03-21,142.6
2012-03-22,142.6
2012-03-23,142.6
2012-03-26,142.4
2012-03-27,142.4
2012-03-28,142.4
2012-03-29,142.6
2012-03-30,142.9
2012-04-02,143.2
2012-04-03,143.4
2012-04-04,143.4
2012-04-05,143.6
2012-04-06,144.0
2012-04-09,144.0
2012-04-10,144.2
2012-04-11,145.0
2012-04-12,145.1
2012-04-13,144.8
2012-04-16,144.4
2012-04-17,143.4
2012-04-18,143.2
2012-04-19,142.9
2012-04-20,142.5
2012-04-23,142.2
2012-04-24,141.7
2012-04-25,141.6
2012-04-26,141.5
2012-04-27,140.9
2012-04-30,141.0
2012-05-01,141.2
2012-05-02,141.5
2012-05-03,141.7
2012-05-04,141.8
2012-05-07,141.7
2012-05-08,140.9
2012-05-09,140.5
2012-05-10,139.9
2012-05-11,139.4
2012-05-14,138.9
2012-05-15,138.6
2012-05-16,137.7
2012-05-17,137.7
2012-05-18,137.4
2012-05-21,137.3
2012-05-22,136.9
2012-05-23,136.7
2012-05-24,136.5
2012-05-25,136.1
2012-05-28,135.9
2012-05-29,135.8
2012-05-30,135.8
2012-05-31,135.9
2012-06-01,135.7
2012-06-04,135.6
2012-06-05,135.2
2012-06-06,134.6
2012-06-07,134.1
2012-06-08,132.6
2012-06-11,132.3
2012-06-12,131.8
2012-06-13,129.7
2012-06-14,129.1
2012-06-15,127.8
2012-06-18,127.4
2012-06-19,126.5
2012-06-20,125.9
2012-06-21,125.4
2012-06-22,123.8
2012-06-25,123.0
2012-06-26,121.2
2012-06-27,120.7
2012-06-28,120.4
2012-06-29,119.8
2012-07-02,120.0
2012-07-03,120.5
2012-07-04,121.1
2012-07-05,121.4
2012-07-06,122.4
2012-07-09,122.8
2012-07-10,124.0
2012-07-11,124.5
2012-07-12,124.9
2012-07-13,125.9
2012-07-16,126.1
2012-07-17,126.9
2012-07-18,127.4
2012-07-19,127.9
2012-07-20,128.9
2012-07-23,129.5
2012-07-24,130.5
2012-07-25,130.8
2012-07-26,130.9
2012-07-27,131.3
2012-07-30,131.3
2012-07-31,130.9
2012-08-01,130.7
2012-08-02,130.7
2012-08-03,130.6
2012-08-06,130.9
2012-08-07,131.7
2012-08-08,132.1
2012-08-09,132.6
2012-08-10,134.1
2012-08-13,134.5
2012-08-14,135.6
2012-08-15,136.2
2012-08-16,136.7
2012-08-17,137.9
2012-08-20,138.2
2012-08-21,138.3
2012-08-22,138.4
2012-08-23,138.4
2012-08-24,138.0
2012-08-27,137.8
2012-08-28,137.5
2012-08-29,137.4
2012-08-30,137.3
2012-08-31,136.9
2012-09-03,136.6
2012-09-04,136.2
2012-09-05,135.9
2012-09-06,135.8
2012-09-07,135.6
2012-09-10,135.7
2012-09-11,136.1
2012-09-12,136.4
2012-09-13,136.7
2012-09-14,137.2
2012-09-17,137.4
2012-09-18,137.5
2012-09-19,137.5
2012-09-20,137.1
2012-09-21,136.6
2012-09-24,136.1
2012-09-25,135.5
2012-09-26,135.2
2012-09-27,135.1
2012-09-28,135.0
2012-10-01,135.4
2012-10-02,136.0
2012-10-03,136.5
2012-10-04,136.8
2012-10-05,137.4
2012-10-08,137.4
2012-10-09,137.9
2012-10-10,138.0
2012-10-11,138.2
2012-10-12,139.1
2012-10-15,139.5
2012-10-16,139.9
2012-10-17,140.1
2012-10-18,140.0
2012-10-19,139.6
2012-10-22,139.1
2012-10-23,138.1
2012-10-24,137.3
2012-10-25,136.5
2012-10-26,134.2
2012-10-29,133.7
2012-10-30,132.0
2012-10-31,131.7
2012-11-01,131.3
2012-11-02,131.0
2012-11-05,130.8
2012-11-06,130.5
2012-11-07,130.3
2012-11-08,130.2
2012-11-09,130.0
2012-11-12,130.0
2012-11-13,130.0
2012-11-14,130.3
2012-11-15,130.5
2012-11-16,131.1
2012-11-19,131.6
2012-11-20,132.4
2012-11-21,133.0
2012-11-22,133.6
2012-11-23,134.1
2012-11-26,134.5
2012-11-27,134.8
2012-11-28,134.8
2012-11-29,134.7
2012-11-30,134.3
2012-12-03,133.9
2012-12-04,133.5
2012-12-05,133.2
2012-12-06,133.1
2012-12-07,132.7
2012-12-10,132.3
2012-12-11,131.6
2012-12-12,131.1
2012-12-13,130.8
2012-12-14,130.2
2012-12-17,129.9
2012-12-18,129.8
2012-12-19,129.8
2012-12-20,129.9
2012-12-21,130.2
2012-12-24,130.3
2012-12-25,130.7
2012-12-26,130.7
2012-12-27,130.7
2012-12-28,131.9
2012-12-31,132.7
2013-01-01,133.4
2013-01-02,133.6
2013-01-03,134.3
2013-01-04,134.8
2013-01-07,134.8
2013-01-08,134.6
2013-01-09,134.3
2013-01-10,134.0
2013-01-11,133.5
2013-01-14,133.4
2013-01-15,132.9
2013-01-16,132.6
2013-01-17,132.4
2013-01-18,131.9
2013-01-21,131.6
2013-01-22,131.6
2013-01-23,131.8
2013-01-24,131.9
2013-01-25,132.7
2013-01-28,132.9
2013-01-29,132.9
2013-01-30,134.0
2013-01-31,134.6
2013-02-01,135.3
2013-02-04,136.0
2013-02-05,137.1
2013-02-06,137.7
2013-02-07,138.0
2013-02-08,139.1
2013-02-11,139.8
2013-02-12,140.5
2013-02-13,141.3
2013-02-14,141.9
2013-02-15,142.9
2013-02-18,143.3
2013-02-19,143.6
2013-02-20,143.8
2013-02-21,143.8
2013-02-22,143.6
2013-02-25,143.5
2013-02-26,143.4
2013-02-27,143.3
2013-02-28,143.1
2013-03-01,142.6
2013-03-04,142.1
2013-03-05,140.9
2013-03-06,140.5
2013-03-07,139.9
2013-03-08,139.0
2013-03-11,138.6
2013-03-12,138.3
2013-03-13,138.2
2013-03-14,138.0
2013-03-15,137.7
2013-03-18,137.4
2013-03-19,137.0
2013-03-20,136.7
2013-03-21,136.5
2013-03-22,135.9
2013-03-25,135.6
2013-03-26,135.2
2013-03-27,135.0
2013-03-28,134.8
2013-03-29,134.6
2013-04-01,134.6
2013-04-02,134.6
2013-04-03,134.8
2013-04-04,135.1
2013-04-05,135.2
2013-04-08,134.8
2013-04-09,133.5
2013-04-10,132.8
2013-04-11,132.1
2013-04-12,130.2
2013-04-15,129.5
2013-04-16,128.6
2013-04-17,127.8
2013-04-18,127.3
2013-04-19,126.3
2013-04-22,126.0
2013-04-23,126.1
2013-04-24,126.3
2013-04-25,126.6
2013-04-26,126.7
2013-04-29,127.4
2013-04-30,127.9
2013-05-01,128.2
2013-05-02,128.3
2013-05-03,128.6
2013-05-06,128.5
2013-05-07,128.3
2013-05-08,128.0
2013-05-09,128.0
2013-05-10,128.4
2013-05-13,128.8
2013-05-14,129.7
2013-05-15,130.3
2013-05-16,130.7
2013-05-17,131.6
2013-05-20,131.9
2013-05-21,132.5
2013-05-22,132.8
2013-05-23,133.1
2013-05-24,133.7
2013-05-27,134.1
2013-05-28,134.6
2013-05-29,134.9
2013-05-30,135.4
2013-05-31,136.3
2013-06-03,136.3
2013-06-04,136.2
2013-06-05,136.2
2013-06-06,136.1
2013-06-07,136.2
2013-06-10,136.3
2013-06-11,137.0
2013-06-12,138.1
2013-06-13,138.7
2013-06-14,139.7
2013-06-17,139.8
2013-06-18,139.6
2013-06-19,139.5
2013-06-20,139.4
2013-06-21,139.2
2013-06-24,139.5
2013-06-25,140.3
2013-06-26,140.6
2013-06-27,140.7
2013-06-28,140.9
2013-07-01,140.8
2013-07-02,140.3
2013-07-03,140.3
2013-07-04,140.4
2013-07-05,141.1
2013-07-08,141.7
2013-07-09,142.8
2013-07-10,143.3
2013-07-11,143.7
2013-07-12,144.9
2013-07-15,145.5
2013-07-16,146.9
2013-07-17,147.7
2013-07-18,148.4
2013-07-19,149.2
2013-07-22,149.1
2013-07-23,148.4
2013-07-24,148.0
2013-07-25,147.0
2013-07-26,145.0
2013-07-29,144.2
2013-07-30,142.8
2013-07-31,142.2
2013-08-01,141.9
2013-08-02,141.4
2013-08-05,141.6
2013-08-06,142.4
2013-08-07,142.5
2013-08-08,142.8
2013-08-09,142.9
2013-08-12,142.6
2013-08-13,141.8
2013-08-14,141.4
2013-08-15,141.1
2013-08-16,140.9
2013-08-19,140.8
2013-08-20,140.7
2013-08-21,140.8
2013-08-22,140.8
2013-08-23,140.9
2013-08-26,141.0
2013-08-27,141.2
2013-08-28,141.4
2013-08-29,141.9
2013-08-30,142.9
2013-09-02,143.9
2013-09-03,145.0
2013-09-04,145.7
2013-09-05,146.0
2013-09-06,146.5
2013-09-09,146.4
2013-09-10,146.1
2013-09-11,145.7
2013-09-12,145.0
2013-09-13,143.1
2013-09-16,142.2
2013-09-17,140.8
2013-09-18,140.2
2013-09-19,139.7
2013-09-20,138.7
2013-09-23,138.4
2013-09-24,138.2
2013-09-25,138.2
2013-09-26,138.0
2013-09-27,138.0
